source;share/tobii_glasses_pkg/hook/cmake_prefix_path.ps1
source;share/tobii_glasses_pkg/hook/cmake_prefix_path.dsv
source;share/tobii_glasses_pkg/hook/cmake_prefix_path.sh
source;share/tobii_glasses_pkg/hook/ld_library_path_lib.ps1
source;share/tobii_glasses_pkg/hook/ld_library_path_lib.dsv
source;share/tobii_glasses_pkg/hook/ld_library_path_lib.sh
source;share/tobii_glasses_pkg/hook/pythonpath.ps1
source;share/tobii_glasses_pkg/hook/pythonpath.dsv
source;share/tobii_glasses_pkg/hook/pythonpath.sh
source;share/tobii_glasses_pkg/local_setup.bash
source;share/tobii_glasses_pkg/local_setup.dsv
source;share/tobii_glasses_pkg/local_setup.ps1
source;share/tobii_glasses_pkg/local_setup.sh
source;share/tobii_glasses_pkg/local_setup.zsh
